DATE_ID,AMOUNT,PASSENGER_COUNT,DISTANCE,TRIPS,DATE_ID_1,TRANSACTION_DATE,YEAR,MON_YEAR,YEAR_MON_NUM,QTR_NUM,QTR_YEAR,MON_NUM,MON_LONG_NAME,MON_SHORT_NAME,WK_NUM,DAY_OF_YEAR,DAY_OF_MON,DAY_OF_WEEK,DAY_LONG_NAME,DAY_SHORT_NAME,AVG_TEMP,DAY,RAIN,SNOW,DATE_ID_2,DAYNUM
2092017,73097.984,417291,741991.6,243715,2092017,02-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,35,245,2,7,Saturday,Sat,60.8,02-09-2017,1,0,2092017,281
3092017,61383.44,351055,669361.3,204537,3092017,03-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,36,246,3,1,Sunday,Sun,64.4,03-09-2017,1,0,3092017,282
4092017,60984.62,342628,764453.6,203364,4092017,04-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,36,247,4,2,Monday,Mon,71.6,04-09-2017,0,0,4092017,283
5092017,82969.1,448069,856081.5,276679,5092017,05-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,36,248,5,3,Tuesday,Tue,77,05-09-2017,0,0,5092017,284
6092017,95312.71,511750,911393.1,318657,6092017,06-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,36,249,6,4,Wednesday,Wed,66.2,06-09-2017,1,0,6092017,285
7092017,98123.76,524856,954415.3,327987,7092017,07-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,36,250,7,5,Thursday,Thu,64.4,07-09-2017,1,0,7092017,286
8092017,100685.18,544273,976068.4,336097,8092017,08-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,36,251,8,6,Friday,Fri,64.4,08-09-2017,0,0,8092017,287
9092017,96216.625,539690,910936.56,320676,9092017,09-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,36,252,9,7,Saturday,Sat,62.6,09-09-2017,0,0,9092017,288
10092017,86868.65,482406,940688.06,289574,10092017,10-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,37,253,10,1,Sunday,Sun,64.4,10-09-2017,0,0,10092017,289
11092017,87686.63,470211,869464.7,292749,11092017,11-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,37,254,11,2,Monday,Mon,66.2,11-09-2017,0,0,11092017,290
12092017,95883.305,512599,919324.7,320614,12092017,12-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,37,255,12,3,Tuesday,Tue,69.8,12-09-2017,0,0,12092017,291
13092017,97460.77,521345,934682.44,325703,13092017,13-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,37,256,13,4,Wednesday,Wed,73.4,13-09-2017,1,0,13092017,292
14092017,101609.25,539294,1006007.56,339032,14092017,14-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,37,257,14,5,Thursday,Thu,75.2,14-09-2017,0,0,14092017,293
15092017,100260.625,540045,992941.3,334136,15092017,15-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,37,258,15,6,Friday,Fri,73.4,15-09-2017,0,0,15092017,294
16092017,99567.94,555568,946939.6,331845,16092017,16-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,37,259,16,7,Saturday,Sat,75.2,16-09-2017,0,0,16092017,295
17092017,86392.79,478880,956081.1,287996,17092017,17-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,38,260,17,1,Sunday,Sun,75.2,17-09-2017,0,0,17092017,296
18092017,79070.79,420931,848484.8,263989,18092017,18-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,38,261,18,2,Monday,Mon,71.6,18-09-2017,0,0,18092017,297
19092017,83746.81,446242,813464.75,279244,19092017,19-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,38,262,19,3,Tuesday,Tue,73.4,19-09-2017,1,0,19092017,298
20092017,86156.8,458209,839463.5,287126,20092017,20-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,38,263,20,4,Wednesday,Wed,75.2,20-09-2017,0,0,20092017,299
21092017,85650.62,461568,845987.6,285782,21092017,21-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,38,264,21,5,Thursday,Thu,75.2,21-09-2017,0,0,21092017,300
22092017,92005.39,499084,897375.56,307683,22092017,22-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,38,265,22,6,Friday,Fri,73.4,22-09-2017,0,0,22092017,301
23092017,97247.55,546830,927566.25,325031,23092017,23-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,38,266,23,7,Saturday,Sat,78.8,23-09-2017,0,0,23092017,302
24092017,84479.54,467904,940582.3,281595,24092017,24-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,39,267,24,1,Sunday,Sun,80.6,24-09-2017,0,0,24092017,303
25092017,86762.86,460796,887035.4,289124,25092017,25-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,39,268,25,2,Monday,Mon,78.8,25-09-2017,0,0,25092017,304
26092017,89804.375,475867,865572.06,299942,26092017,26-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,39,269,26,3,Tuesday,Tue,75.2,26-09-2017,0,0,26092017,305
27092017,98515.9,521823,940579.44,329560,27092017,27-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,39,270,27,4,Wednesday,Wed,78.8,27-09-2017,0,0,27092017,306
28092017,98910.086,524406,972525.7,330675,28092017,28-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,39,271,28,5,Thursday,Thu,69.8,28-09-2017,0,0,28092017,307
29092017,98594.02,528892,960306.8,329122,29092017,29-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,39,272,29,6,Friday,Fri,62.6,29-09-2017,0,0,29092017,308
30092017,96899.7,542230,890167.4,322931,30092017,30-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,39,273,30,7,Saturday,Sat,60.8,30-09-2017,0,0,30092017,309
30092017,84.300095,591,945.2297,283,30092017,30-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,39,273,30,7,Saturday,Sat,60.8,30-09-2017,0,0,30092017,310
1102017,32.399967,199,306.65994,108,1102017,01-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,40,274,1,1,Sunday,Sun,59,01-10-2017,0,0,1102017,311
1102017,81775.09,451437,906431.94,273131,1102017,01-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,40,274,1,1,Sunday,Sun,59,01-10-2017,0,0,1102017,312
2102017,82407.46,436178,842487.9,274707,2102017,02-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,40,275,2,2,Monday,Mon,62.6,02-10-2017,0,0,2102017,313
3102017,90726.47,480678,863872.1,302376,3102017,03-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,40,276,3,3,Tuesday,Tue,64.4,03-10-2017,0,0,3102017,314
4102017,94186.92,498006,908644.1,314736,4102017,04-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,40,277,4,4,Wednesday,Wed,66.2,04-10-2017,0,0,4102017,315
5102017,100245.77,536218,982374.44,335388,5102017,05-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,40,278,5,5,Thursday,Thu,73.4,05-10-2017,1,0,5102017,316
6102017,99136.82,536543,988439.56,331479,6102017,06-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,40,279,6,6,Friday,Fri,75.2,06-10-2017,0,0,6102017,317
7102017,97109.15,546663,932232.56,324112,7102017,07-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,40,280,7,7,Saturday,Sat,73.4,07-10-2017,0,0,7102017,318
8102017,84359.234,471395,908850.25,281176,8102017,08-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,41,281,8,1,Sunday,Sun,75.2,08-10-2017,1,0,8102017,319
9102017,77562.09,418639,821920,258585,9102017,09-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,41,282,9,2,Monday,Mon,73.4,09-10-2017,1,0,9102017,320
10102017,93468.51,497996,942641.2,312579,10102017,10-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,41,283,10,3,Tuesday,Tue,73.4,10-10-2017,0,0,10102017,321
11102017,96468.32,513668,931184,322317,11102017,11-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,41,284,11,4,Wednesday,Wed,69.8,11-10-2017,1,0,11102017,322
12102017,103243,548145,1004777.7,344450,12102017,12-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,41,285,12,5,Thursday,Thu,60.8,12-10-2017,1,0,12102017,323
13102017,101110.836,541871,993749.25,336927,13102017,13-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,41,286,13,6,Friday,Fri,60.8,13-10-2017,0,0,13102017,324
14102017,101024.32,566184,950034.2,336656,14102017,14-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,41,287,14,7,Saturday,Sat,66.2,14-10-2017,1,0,14102017,325
15102017,88200.21,489062,962522.9,293954,15102017,15-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,42,288,15,1,Sunday,Sun,69.8,15-10-2017,0,0,15102017,326
16102017,92088.61,490686,937775.9,307797,16102017,16-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,42,289,16,2,Monday,Mon,57.2,16-10-2017,1,0,16102017,327
17102017,95584.39,509547,914907.3,319689,17102017,17-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,42,290,17,3,Tuesday,Tue,50,17-10-2017,0,0,17102017,328
18102017,97963.1,519529,950433.75,327175,18102017,18-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,42,291,18,4,Wednesday,Wed,60.8,18-10-2017,0,0,18102017,329
19102017,99249.234,525641,986420.6,330806,19102017,19-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,42,292,19,5,Thursday,Thu,64.4,19-10-2017,0,0,19102017,330
20102017,101545.16,544372,1008100.9,338361,20102017,20-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,42,293,20,6,Friday,Fri,64.4,20-10-2017,0,0,20102017,331
21102017,100504.266,562959,950874.06,334895,21102017,21-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,42,294,21,7,Saturday,Sat,66.2,21-10-2017,0,0,21102017,332
22102017,86289.33,478104,952658.5,287883,22102017,22-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,43,295,22,1,Sunday,Sun,66.2,22-10-2017,0,0,22102017,333
23102017,87021.484,461623,901459.25,290762,23102017,23-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,43,296,23,2,Monday,Mon,68,23-10-2017,0,0,23102017,334
24102017,93598,494769,856921.94,312496,24102017,24-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,43,297,24,3,Tuesday,Tue,69.8,24-10-2017,1,0,24102017,335
25102017,99067.33,523251,973954.5,330122,25102017,25-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,43,298,25,4,Wednesday,Wed,62.6,25-10-2017,0,0,25102017,336
26102017,103821.28,551234,1012552.5,345961,26102017,26-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,43,299,26,5,Thursday,Thu,55.4,26-10-2017,0,0,26102017,337
27102017,104953.42,562774,1025537.1,349823,27102017,27-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,43,300,27,6,Friday,Fri,55.4,27-10-2017,0,0,27102017,338
28102017,105210.62,586832,968479,350646,28102017,28-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,43,301,28,7,Saturday,Sat,62.6,28-10-2017,0,0,28102017,339
29102017,92128.46,513509,914028.56,307496,29102017,29-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,44,302,29,1,Sunday,Sun,64.4,29-10-2017,1,0,29102017,340
30102017,89102.88,472524,873393.44,297796,30102017,30-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,44,303,30,2,Monday,Mon,53.6,30-10-2017,1,0,30102017,341
31102017,62.39989,375,579.4599,208,31102017,31-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,44,304,31,3,Tuesday,Tue,51.8,31-10-2017,0,0,31102017,342
31102017,88107.63,469920,786735.9,294143,31102017,31-10-17,2017,Oct-2017,201710,4,Q4-2017,10,October,Oct,44,304,31,3,Tuesday,Tue,51.8,31-10-2017,0,0,31102017,343
1112017,98811.56,523679,946216.6,330540,1112017,01-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,44,305,1,4,Wednesday,Wed,51.8,01-11-2017,0,0,1112017,344
1112017,18.300001,118,188.73997,61,1112017,01-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,44,305,1,4,Wednesday,Wed,51.8,01-11-2017,0,0,1112017,345
2112017,99790.85,526159,972556.44,333336,2112017,02-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,44,306,2,5,Thursday,Thu,64.4,02-11-2017,0,0,2112017,346
3112017,104137.54,557037,999623.1,347466,3112017,03-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,44,307,3,6,Friday,Fri,62.6,03-11-2017,0,0,3112017,347
4112017,106553.47,590878,951689.44,355150,4112017,04-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,44,308,4,7,Saturday,Sat,51.8,04-11-2017,0,0,4112017,348
5112017,88593.33,490164,939441.9,295337,5112017,05-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,45,309,5,1,Sunday,Sun,55.4,05-11-2017,1,0,5112017,349
6112017,89483.69,474555,921023.9,298503,6112017,06-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,45,310,6,2,Monday,Mon,55.4,06-11-2017,1,0,6112017,350
7112017,96688.39,511752,886025.56,323375,7112017,07-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,45,311,7,3,Tuesday,Tue,44.6,07-11-2017,1,0,7112017,351
8112017,98533.87,516957,933569.6,329592,8112017,08-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,45,312,8,4,Wednesday,Wed,44.6,08-11-2017,0,0,8112017,352
9112017,101832.67,536776,999457.94,340247,9112017,09-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,45,313,9,5,Thursday,Thu,46.4,09-11-2017,0,0,9112017,353
10112017,108792.84,584139,1005015.75,363219,10112017,10-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,45,314,10,6,Friday,Fri,37.4,10-11-2017,0,0,10112017,354
11112017,98771.85,546142,896907.6,329258,11112017,11-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,45,315,11,7,Saturday,Sat,30.2,11-11-2017,0,0,11112017,355
12112017,89425.88,491818,950424.5,298008,12112017,12-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,46,316,12,1,Sunday,Sun,39.2,12-11-2017,0,0,12112017,356
13112017,90430.73,473981,896841,301614,13112017,13-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,46,317,13,2,Monday,Mon,42.8,13-11-2017,1,0,13112017,357
14112017,95931.46,503520,909507.2,320738,14112017,14-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,46,318,14,3,Tuesday,Tue,42.8,14-11-2017,0,0,14112017,358
15112017,99346.78,521803,959180.1,332306,15112017,15-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,46,319,15,4,Wednesday,Wed,44.6,15-11-2017,0,0,15112017,359
16112017,103388.836,546702,998014.9,345572,16112017,16-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,46,320,16,5,Thursday,Thu,50,16-11-2017,1,0,16112017,360
17112017,105880.21,565666,1013684.3,353557,17112017,17-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,46,321,17,6,Friday,Fri,42.8,17-11-2017,0,0,17112017,361
18112017,103543.875,575219,946223.06,345346,18112017,18-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,46,322,18,7,Saturday,Sat,44.6,18-11-2017,1,0,18112017,362
19112017,89387.08,493327,904412.6,297908,19112017,19-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,47,323,19,1,Sunday,Sun,48.2,19-11-2017,1,0,19112017,363
20112017,88680.97,467983,817172.06,295538,20112017,20-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,47,324,20,2,Monday,Mon,42.8,20-11-2017,0,0,20112017,364
21112017,90732.12,482473,841467.44,303274,21112017,21-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,47,325,21,3,Tuesday,Tue,50,21-11-2017,0,0,21112017,365
22112017,88504.38,482943,802866.2,295794,22112017,22-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,47,326,22,4,Wednesday,Wed,46.4,22-11-2017,1,0,22112017,366
23112017,57708.812,328373,586877.6,192449,23112017,23-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,47,327,23,5,Thursday,Thu,37.4,23-11-2017,0,0,23112017,367
24112017,64957.93,367384,585421.94,216356,24112017,24-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,47,328,24,6,Friday,Fri,42.8,24-11-2017,0,0,24112017,368
25112017,77485.77,439092,781461.75,258237,25112017,25-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,47,329,25,7,Saturday,Sat,50,25-11-2017,0,0,25112017,369
26112017,75415.5,416562,850303.25,251377,26112017,26-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,48,330,26,1,Sunday,Sun,46.4,26-11-2017,0,0,26112017,370
27112017,83132.445,436657,863535.75,277655,27112017,27-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,48,331,27,2,Monday,Mon,44.6,27-11-2017,0,0,27112017,371
28112017,90564.61,477229,877375.9,302342,28112017,28-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,48,332,28,3,Tuesday,Tue,44.6,28-11-2017,0,0,28112017,372
29112017,93425.18,490791,880739.94,311303,29112017,29-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,48,333,29,4,Wednesday,Wed,53.6,29-11-2017,0,0,29112017,373
30112017,69.89995,526,843.3698,233,30112017,30-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,48,334,30,5,Thursday,Thu,46.4,30-11-2017,1,0,30112017,374
30112017,101779.875,536824,973124.1,339086,30112017,30-11-17,2017,Nov-2017,201711,4,Q4-2017,11,November,Nov,48,334,30,5,Thursday,Thu,46.4,30-11-2017,1,0,30112017,375
1072016,97531.914,535807,980467.44,324990,1072016,01-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,27,183,1,6,Friday,Fri,72.5,01-07-2016,1,0,1072016,376
2072016,79902.15,459537,891390.5,266276,2072016,02-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,27,184,2,7,Saturday,Sat,69.5,02-07-2016,0,0,2072016,377
3072016,69721.84,405617,750026.56,232343,3072016,03-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,28,185,3,1,Sunday,Sun,71,03-07-2016,0,0,3072016,378
4072016,68066.06,393431,783460.75,226837,4072016,04-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,28,186,4,2,Monday,Mon,75,04-07-2016,1,0,4072016,379
5072016,88004.04,485892,1255007.6,293436,5072016,05-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,28,187,5,3,Tuesday,Tue,77.5,05-07-2016,1,0,5072016,380
6072016,93113.59,500101,911666.8,311148,6072016,06-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,28,188,6,4,Wednesday,Wed,83,06-07-2016,0,0,6072016,381
7072016,105038.54,571554,988405.3,350404,7072016,07-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,28,189,7,5,Thursday,Thu,83,07-07-2016,0,0,7072016,382
8072016,104215.82,576305,983925.25,347552,8072016,08-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,28,190,8,6,Friday,Fri,76.5,08-07-2016,0,0,8072016,383
9072016,99952.78,571881,1004163.1,333013,9072016,09-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,28,191,9,7,Saturday,Sat,68.5,09-07-2016,1,0,9072016,384
10072016,90768.836,517364,4348208.5,302692,10072016,10-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,29,192,10,1,Sunday,Sun,73,10-07-2016,0,0,10072016,385
11072016,92013.85,501372,963267.56,306637,11072016,11-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,29,193,11,2,Monday,Mon,73,11-07-2016,0,0,11072016,386
12072016,102305.41,560248,995202.3,341393,12072016,12-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,29,194,12,3,Tuesday,Tue,75,12-07-2016,0,0,12072016,387
13072016,111081.99,606515,1082456.4,370677,13072016,13-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,29,195,13,4,Wednesday,Wed,78,13-07-2016,0,0,13072016,388
14072016,112163.36,616477,1119401.5,374150,14072016,14-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,29,196,14,5,Thursday,Thu,80.5,14-07-2016,1,0,14072016,389
15072016,112153.88,619984,1140427,373908,15072016,15-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,29,197,15,6,Friday,Fri,83.5,15-07-2016,0,0,15072016,390
16072016,104944.54,605175,1045858.5,350449,16072016,16-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,29,198,16,7,Saturday,Sat,82.5,16-07-2016,0,0,16072016,391
17072016,97685.74,561198,1087938.8,325670,17072016,17-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,30,199,17,1,Sunday,Sun,82,17-07-2016,0,0,17072016,392
18072016,98885.83,539912,1010368.8,329661,18072016,18-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,30,200,18,2,Monday,Mon,82.5,18-07-2016,1,0,18072016,393
19072016,103265.69,564847,1028315.75,344310,19072016,19-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,30,201,19,3,Tuesday,Tue,78,19-07-2016,0,0,19072016,394
20072016,107076.42,587807,1358663,357482,20072016,20-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,30,202,20,4,Wednesday,Wed,76.5,20-07-2016,0,0,20072016,395
21072016,108751.945,595795,1098333.5,363728,21072016,21-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,30,203,21,5,Thursday,Thu,80.5,21-07-2016,0,0,21072016,396
22072016,112707.516,624046,1122258,375854,22072016,22-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,30,204,22,6,Friday,Fri,84,22-07-2016,0,0,22072016,397
23072016,106665.11,616785,1044919.25,355724,23072016,23-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,30,205,23,7,Saturday,Sat,88,23-07-2016,0,0,23072016,398
24072016,96615.805,553855,1072778.8,322468,24072016,24-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,31,206,24,1,Sunday,Sun,84.5,24-07-2016,0,0,24072016,399
25072016,96305.195,525660,1257057,320976,25072016,25-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,31,207,25,2,Monday,Mon,83,25-07-2016,1,0,25072016,400
26072016,105218.11,576976,1591039,350450,26072016,26-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,31,208,26,3,Tuesday,Tue,80.5,26-07-2016,0,0,26072016,401
27072016,108691.35,592454,1049027.5,362177,27072016,27-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,31,209,27,4,Wednesday,Wed,82.5,27-07-2016,0,0,27072016,402
28072016,111006.62,607587,1077311.6,369819,28072016,28-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,31,210,28,5,Thursday,Thu,85,28-07-2016,0,0,28072016,403
29072016,108251.83,598187,1095159.1,360758,29072016,29-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,31,211,29,6,Friday,Fri,77,29-07-2016,1,0,29072016,404
30072016,103066.94,591202,1020321.75,343574,30072016,30-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,31,212,30,7,Saturday,Sat,78.5,30-07-2016,1,0,30072016,405
31072016,91649.58,524631,1233539.9,305523,31072016,31-07-16,2016,Jul-2016,201607,3,Q3-2016,7,July,Jul,32,213,31,1,Sunday,Sun,74.5,31-07-2016,1,0,31072016,406
1082016,92588.67,507500,995101.44,308762,1082016,01-08-16,2016,Aug-2016,201608,3,Q3-2016,8,August,Aug,32,214,1,2,Monday,Mon,74.5,01-08-2016,0,0,1082016,407
2082016,99266.55,544367,988270.25,330690,2082016,02-08-16,2016,Aug-2016,201608,3,Q3-2016,8,August,Aug,32,215,2,3,Tuesday,Tue,73.5,02-08-2016,0,0,2082016,408
3082016,101931.36,558909,1436464.8,339751,3082016,03-08-16,2016,Aug-2016,201608,3,Q3-2016,8,August,Aug,32,216,3,4,Wednesday,Wed,73,03-08-2016,0,0,3082016,409
4082016,106096.99,581802,1283730.8,353411,4082016,04-08-16,2016,Aug-2016,201608,3,Q3-2016,8,August,Aug,32,217,4,5,Thursday,Thu,74,04-08-2016,0,0,4082016,410
5082016,103029.47,572462,1025560.06,343476,5082016,05-08-16,2016,Aug-2016,201608,3,Q3-2016,8,August,Aug,32,218,5,6,Friday,Fri,76,05-08-2016,0,0,5082016,411
6082016,97371.33,561260,963502.6,324402,6082016,06-08-16,2016,Aug-2016,201608,3,Q3-2016,8,August,Aug,32,219,6,7,Saturday,Sat,79.5,06-08-2016,0,0,6082016,412
7082016,87549.836,502022,988172.25,291897,7082016,07-08-16,2016,Aug-2016,201608,3,Q3-2016,8,August,Aug,33,220,7,1,Sunday,Sun,78,07-08-2016,0,0,7082016,413
8082016,87469.75,478279,908602.56,291540,8082016,08-08-16,2016,Aug-2016,201608,3,Q3-2016,8,August,Aug,33,221,8,2,Monday,Mon,78.5,08-08-2016,0,0,8082016,414
9082016,98049,539269,1125966.1,327187,9082016,09-08-16,2016,Aug-2016,201608,3,Q3-2016,8,August,Aug,33,222,9,3,Tuesday,Tue,79,09-08-2016,0,0,9082016,415
10082016,103395.41,564478,991225.44,345235,10082016,10-08-16,2016,Aug-2016,201608,3,Q3-2016,8,August,Aug,33,223,10,4,Wednesday,Wed,80.5,10-08-2016,0,0,10082016,416
11082016,109334.4,602300,1039809.9,364860,11082016,11-08-16,2016,Aug-2016,201608,3,Q3-2016,8,August,Aug,33,224,11,5,Thursday,Thu,82.5,11-08-2016,1,0,11082016,417
12082016,107860.76,596307,1064499.5,359868,12082016,12-08-16,2016,Aug-2016,201608,3,Q3-2016,8,August,Aug,33,225,12,6,Friday,Fri,83,12-08-2016,1,0,12082016,418
13082016,101520.81,585529,990630.6,338325,13082016,13-08-16,2016,Aug-2016,201608,3,Q3-2016,8,August,Aug,33,226,13,7,Saturday,Sat,88.5,13-08-2016,0,0,13082016,419
14082016,86326.04,492989,927967.25,287668,14082016,14-08-16,2016,Aug-2016,201608,3,Q3-2016,8,August,Aug,34,227,14,1,Sunday,Sun,86,14-08-2016,0,0,14082016,420
15082016,91806.805,503981,964775.7,306100,15082016,15-08-16,2016,Aug-2016,201608,3,Q3-2016,8,August,Aug,34,228,15,2,Monday,Mon,84.5,15-08-2016,0,0,15082016,421
